,pred
694,7.450000000000005
695,7.588333333333334
696,7.360000000000001
697,7.36833333333333
698,6.648333333333335
699,7.2600000000000025
700,6.129999999999998
701,6.54
702,6.465000000000002
703,6.431666666666664
704,7.51
705,6.660000000000001
706,6.151666666666667
707,7.2566666666666615
708,7.65333333333333
709,7.273333333333332
710,6.868333333333335
711,7.294999999999998
712,6.821666666666669
713,7.298333333333334
714,6.949999999999999
715,6.821666666666664
716,7.318333333333333
717,6.303333333333331
718,6.568333333333334
719,7.366666666666664
720,6.431666666666668
721,7.3133333333333335
722,6.763333333333333
723,6.788333333333336
724,6.283333333333332
725,7.204999999999997
726,7.158333333333332
727,6.6133333333333315
728,6.973333333333335
729,7.506666666666666
730,6.688333333333333
731,6.62833333333333
732,6.828333333333334
733,6.708333333333335
734,7.429999999999998
735,5.628333333333336
736,6.873333333333332
737,8.196666666666662
738,7.833333333333333
739,5.678333333333334
740,6.766666666666666
741,6.150000000000002
742,6.279999999999999
743,7.365000000000004
744,7.158333333333332
745,7.556666666666667
746,6.85
747,6.676666666666664
748,6.628333333333335
749,6.728333333333334
750,7.438333333333332
751,7.36833333333333
752,7.364999999999999
753,6.589999999999998
754,6.285
755,7.218333333333334
756,6.416666666666668
757,6.2583333333333355
758,5.9766666666666675
759,7.781666666666669
760,7.1000000000000005
761,6.364999999999999
762,6.325000000000001
763,7.6466666666666665
764,6.231666666666667
765,7.3083333333333345
766,5.668333333333332
767,7.075
768,5.820000000000001
769,6.1566666666666645
770,6.4433333333333325
771,6.803333333333332
772,6.595
773,6.539999999999998
774,6.546666666666669
775,6.796666666666667
776,6.550000000000001
777,5.259999999999997
778,6.458333333333332
779,7.453333333333335
780,6.3900000000000015
781,6.763333333333333
782,6.586666666666667
783,7.526666666666665
784,6.248333333333334
785,6.591666666666668
786,6.389999999999997
787,5.693333333333333
788,6.530000000000002
789,7.000000000000002
790,6.756666666666667
791,6.920000000000003
792,7.151666666666668
793,6.078333333333333
794,6.278333333333333
795,5.808333333333333
796,6.653333333333333
797,6.5200000000000005
798,6.986666666666666
799,6.251666666666666
800,6.593333333333335
801,6.549999999999999
802,6.858333333333332
803,7.204999999999999
804,7.474999999999999
805,5.923333333333332
806,7.385
807,6.8416666666666694
808,7.681666666666668
809,7.179999999999996
810,6.998333333333332
811,7.534999999999999
812,6.458333333333333
813,6.451666666666669
814,7.25333333333333
815,7.456666666666667
816,6.866666666666665
817,6.5500000000000025
818,7.226666666666666
819,5.924999999999999
820,6.2
821,6.161666666666665
822,7.653333333333336
823,6.096666666666668
824,5.364999999999998
825,6.828333333333335
826,7.279999999999997
827,7.231666666666666
828,7.8883333333333345
829,6.061666666666669
830,6.649999999999998
831,7.460000000000002
832,7.241666666666666
833,7.098333333333333
834,6.679999999999997
835,6.316666666666667
836,7.281666666666665
837,7.563333333333333
838,7.523333333333329
839,7.91666666666667
840,5.9816666666666665
841,7.398333333333334
842,7.063333333333334
843,7.34
844,6.4750000000000005
845,6.406666666666667
846,6.060000000000001
847,7.101666666666663
848,7.320000000000001
849,7.36833333333333
850,7.335000000000003
851,6.0
852,6.541666666666665
853,7.158333333333332
854,7.019999999999998
855,7.728333333333333
856,5.779999999999998
857,7.448333333333333
858,6.956666666666671
859,6.67
860,7.36833333333333
861,7.29166666666667
862,6.335
863,5.918333333333333
864,7.003333333333338
865,7.231666666666666
866,7.073333333333333
867,7.1000000000000005
868,7.78666666666667
869,6.083333333333331
870,6.9783333333333335
871,6.8
872,6.280000000000001
873,7.306666666666663
874,6.944999999999999
875,6.813333333333334
876,6.508333333333331
877,7.361666666666666
878,6.704999999999999
879,6.655000000000001
880,7.826666666666669
881,6.364999999999999
882,6.0200000000000005
883,7.694999999999999
884,7.10333333333333
885,6.776666666666669
886,6.411666666666667
887,6.261666666666669
888,6.871666666666669
889,6.68166666666667
890,7.110000000000001
891,6.6899999999999995
892,7.019999999999998
893,7.424999999999998
894,6.1816666666666675
895,7.326666666666666
896,6.648333333333334
897,7.676666666666664
898,7.3299999999999965
899,6.345000000000001
900,7.243333333333334
901,7.334999999999998
902,7.701666666666665
903,7.30666666666667
904,6.704999999999999
905,6.335
906,7.361666666666666
907,6.4316666666666675
908,6.343333333333334
909,7.231666666666666
910,6.841666666666669
911,6.681666666666668
912,7.006666666666667
913,7.215
914,6.833333333333335
915,6.711666666666668
916,7.036666666666671
917,7.41333333333333
918,7.231666666666666
919,6.691666666666666
920,7.656666666666664
921,5.810000000000001
922,6.650000000000001
923,6.88166666666667
924,6.50833333333333
925,7.158333333333336
926,7.236666666666669
927,6.541666666666666
928,6.649999999999997
929,7.231666666666666
930,7.6049999999999995
931,7.169999999999997
932,6.959999999999997
933,6.784999999999999
934,6.751666666666668
935,6.743333333333334
936,7.32833333333333
937,7.231666666666666
938,7.63
939,7.300000000000002
940,6.561666666666668
941,7.111666666666666
942,7.231666666666666
943,6.784999999999999
944,6.480000000000001
945,7.389999999999997
946,6.5783333333333305
947,7.676666666666668
948,6.873333333333337
949,5.566666666666664
950,6.589999999999998
951,5.614999999999998
952,5.614999999999998
953,5.614999999999998
954,5.614999999999998
955,5.614999999999998
956,5.614999999999998
957,5.614999999999998
958,5.566666666666664
959,7.348333333333332
960,7.341666666666664
961,7.308333333333331
962,6.636666666666666
963,7.099999999999996
964,7.099999999999996
965,7.099999999999996
966,6.873333333333333
967,6.968333333333332
968,7.148333333333334
969,6.706666666666664
970,6.873333333333333
971,6.693333333333331
972,6.873333333333333
973,6.873333333333333
974,6.873333333333333
975,6.873333333333333
976,7.286666666666665
977,7.169999999999998
978,7.67166666666667
979,6.6883333333333335
980,6.765
981,6.616666666666668
982,5.748333333333332
983,6.406666666666667
984,5.6199999999999966
985,7.679999999999998
986,6.626666666666664
987,6.9083333333333306
988,6.9083333333333306
989,6.9083333333333306
990,6.9083333333333306
991,6.9083333333333306
992,6.9083333333333306
993,6.9083333333333306
994,6.9083333333333306
995,6.9083333333333306
996,6.483333333333333
997,6.288333333333333
998,8.145000000000003
999,5.930000000000004
1000,8.145000000000003
1001,6.126666666666668
1002,6.126666666666668
1003,5.930000000000004
1004,5.930000000000004
1005,7.019999999999998
1006,6.586666666666669
1007,5.653333333333334
1008,6.835
1009,5.973333333333333
1010,6.160000000000001
1011,7.430000000000003
1012,6.670000000000003
1013,6.418333333333332
1014,6.734999999999999
1015,7.118333333333334
1016,6.543333333333333
1017,6.420000000000001
1018,7.634999999999997
1019,6.578333333333333
1020,6.980000000000002
1021,6.515000000000003
1022,6.763333333333333
1023,6.49666666666667
1024,6.821666666666668
1025,7.064999999999998
1026,7.49333333333333
1027,6.5166666666666675
1028,7.223333333333331
1029,7.031666666666666
1030,6.953333333333335
1031,7.399999999999998
1032,7.311666666666665
1033,7.133333333333332
1034,6.096666666666666
1035,7.175
1036,6.804999999999996
1037,7.450000000000005
1038,7.268333333333333
1039,6.780000000000001
1040,7.360000000000001
1041,7.385
1042,7.231666666666666
1043,7.36833333333333
1044,6.2766666666666655
1045,6.860000000000002
1046,6.179999999999998
1047,6.5183333333333335
1048,7.601666666666666
1049,7.555000000000002
1050,7.65333333333333
1051,7.231666666666666
1052,7.073333333333334
1053,7.231666666666666
1054,7.298333333333334
1055,7.32833333333333
1056,7.318333333333333
1057,6.883333333333334
1058,7.231666666666666
1059,6.468333333333335
1060,7.276666666666666
1061,6.788333333333336
1062,6.941666666666666
1063,7.435000000000003
1064,6.6133333333333315
1065,7.04666666666667
1066,7.5249999999999995
1067,7.4083333333333306
1068,5.930000000000001
1069,7.203333333333336
1070,7.231666666666666
1071,7.365000000000004
1072,6.628333333333335
1073,7.36833333333333
1074,6.2133333333333365
1075,5.9766666666666675
1076,7.231666666666667
1077,6.364999999999999
1078,7.158333333333333
1079,6.993333333333335
1080,6.555000000000002
1081,5.820000000000001
1082,6.1566666666666645
1083,7.231666666666666
1084,6.883333333333336
1085,6.546666666666669
1086,7.393333333333333
1087,6.415
1088,7.01
1089,7.036666666666663
1090,7.151666666666668
1091,6.928333333333334
1092,6.994999999999998
1093,7.619999999999999
1094,6.963333333333334
1095,5.738333333333332
1096,7.196666666666666
1097,7.394999999999997
1098,5.923333333333332
1099,6.8416666666666694
1100,7.394999999999997
1101,6.458333333333333
1102,6.451666666666669
1103,6.2
1104,5.364999999999998
1105,7.231666666666666
1106,6.6016666666666675
1107,7.160000000000001
1108,6.971666666666668
1109,7.231666666666666
1110,7.6
1111,7.460000000000002
1112,6.755000000000001
1113,6.930000000000001
1114,7.563333333333333
1115,7.365000000000001
1116,7.394999999999997
1117,7.231666666666666
1118,7.398333333333334
1119,5.891666666666669
1120,6.941666666666669
1121,5.696666666666668
1122,7.231666666666666
1123,7.231666666666666
1124,7.335000000000003
1125,6.9766666666666675
1126,6.67
1127,7.231666666666666
1128,7.231666666666666
1129,7.36833333333333
1130,5.830000000000002
1131,7.834999999999999
1132,6.885
1133,6.836666666666668
1134,6.831666666666666
1135,7.231666666666666
1136,7.675
1137,7.191666666666667
1138,7.594999999999998
1139,6.818333333333332
1140,7.231666666666666
1141,7.231666666666666
1142,7.231666666666666
1143,7.118333333333334
1144,6.856666666666669
1145,7.283333333333334
1146,7.231666666666666
1147,6.885
1148,7.101666666666668
1149,7.556666666666668
1150,6.335
1151,6.736666666666666
1152,6.386666666666667
1153,6.946666666666667
1154,7.361666666666664
1155,7.0633333333333335
1156,6.845000000000001
1157,7.41333333333333
1158,7.611666666666668
1159,7.405000000000002
1160,6.581666666666667
1161,6.6883333333333335
1162,7.850000000000002
1163,6.9833333333333325
1164,6.848333333333333
1165,6.885
1166,7.169999999999997
1167,6.798333333333335
1168,7.369999999999999
1169,6.543333333333334
1170,7.32833333333333
1171,6.798333333333335
1172,7.91666666666667
1173,7.384999999999997
1174,6.480000000000001
1175,7.856666666666665
1176,6.668333333333331
1177,7.458333333333337
1178,7.458333333333337
1179,7.458333333333337
1180,7.458333333333337
1181,7.458333333333337
1182,7.458333333333337
1183,7.458333333333337
1184,7.55666666666667
1185,6.634999999999999
1186,6.416666666666666
1187,6.416666666666666
1188,6.416666666666666
1189,6.416666666666666
1190,6.416666666666666
1191,6.416666666666666
1192,6.416666666666666
1193,6.416666666666666
1194,6.416666666666666
1195,6.416666666666666
1196,6.416666666666666
1197,6.416666666666666
1198,6.416666666666666
1199,6.416666666666666
1200,7.6133333333333315
1201,6.890000000000001
1202,7.170000000000001
1203,6.416666666666666
1204,6.548333333333333
1205,6.028333333333333
1206,6.150000000000002
1207,7.185000000000001
1208,6.951666666666666
1209,6.481666666666667
1210,5.675000000000001
1211,6.148333333333334
1212,6.293333333333332
1213,6.611666666666665
1214,6.341666666666668
1215,6.511666666666668
1216,6.586666666666669
1217,6.511666666666666
1218,6.235000000000003
1219,7.431666666666664
1220,6.384999999999999
1221,7.061666666666667
1222,7.566666666666666
1223,6.659999999999998
1224,6.660000000000001
1225,6.893333333333333
1226,6.496666666666668
1227,6.501666666666669
1228,6.695000000000001
1229,7.100000000000003
1230,6.941666666666666
1231,6.213333333333335
1232,6.501666666666666
1233,5.951666666666666
1234,6.213333333333332
1235,7.708333333333337
1236,4.659999999999999
1237,7.278333333333331
1238,6.826666666666666
1239,7.429999999999997
1240,6.511666666666669
1241,7.05333333333333
1242,7.1633333333333296
1243,7.078333333333334
1244,6.688333333333334
1245,7.25333333333333
1246,6.606666666666667
1247,7.25166666666667
1248,7.909999999999998
1249,7.34
1250,7.650000000000001
1251,7.4949999999999966
1252,7.369999999999999
1253,7.140000000000002
1254,6.941666666666667
1255,7.6466666666666665
1256,6.52666666666667
1257,7.508333333333334
1258,6.691666666666666
1259,6.985000000000003
1260,4.754999999999998
1261,6.281666666666666
1262,7.496666666666667
1263,7.211666666666663
1264,6.428333333333333
1265,7.05
1266,7.093333333333333
1267,7.941666666666667
1268,6.5783333333333305
1269,6.911666666666666
1270,6.731666666666666
1271,7.406666666666667
1272,7.098333333333334
1273,7.201666666666665
1274,7.429999999999998
1275,7.648333333333336
1276,7.206666666666667
1277,6.534999999999999
1278,7.428333333333334
1279,7.611666666666668
1280,6.921666666666666
1281,7.076666666666667
1282,6.676666666666667
1283,6.921666666666666
1284,7.4449999999999985
1285,6.930000000000001
1286,7.488333333333335
1287,6.731666666666666
1288,5.7700000000000005
1289,6.306666666666668
1290,5.83833333333333
1291,6.726666666666665
1292,6.536666666666668
1293,6.875000000000002
1294,6.444999999999998
1295,6.835
1296,5.973333333333333
1297,6.433333333333332
1298,7.056666666666667
1299,6.160000000000001
1300,5.895
1301,6.8583333333333325
1302,7.431666666666664
1303,7.430000000000003
1304,6.1033333333333335
1305,5.771666666666664
1306,6.418333333333332
1307,6.099999999999999
1308,6.734999999999999
1309,6.215000000000001
1310,6.8483333333333345
1311,7.118333333333334
1312,6.036666666666666
1313,6.023333333333332
1314,6.780000000000001
1315,5.800000000000002
1316,6.543333333333333
1317,6.895000000000002
1318,6.175000000000001
1319,6.420000000000001
1320,6.753333333333332
1321,6.4399999999999995
1322,6.980000000000002
1323,7.066666666666664
1324,8.49166666666666
1325,6.515000000000003
1326,6.208333333333333
1327,6.175000000000002
1328,6.495
1329,6.246666666666666
1330,6.165000000000002
1331,6.201666666666668
1332,6.213333333333334
1333,6.5566666666666675
1334,6.763333333333333
1335,6.49666666666667
1336,6.156666666666667
1337,6.821666666666668
1338,7.006666666666669
1339,7.064999999999998
1340,5.651666666666666
1341,6.296666666666667
1342,6.171666666666665
1343,7.064999999999998
1344,7.49333333333333
1345,6.511666666666668
1346,7.406666666666667
1347,6.1433333333333335
1348,6.785000000000003
1349,7.231666666666666
1350,7.031666666666666
1351,6.42
1352,6.953333333333335
1353,7.134999999999995
1354,7.4433333333333325
1355,6.454999999999998
1356,7.311666666666665
1357,7.003333333333335
1358,7.001666666666664
1359,7.133333333333332
1360,6.9016666666666655
1361,7.338333333333334
1362,6.081666666666666
1363,6.804999999999996
1364,7.450000000000005
1365,7.471666666666663
1366,6.693333333333336
1367,7.966666666666661
1368,6.128333333333332
1369,6.049999999999999
1370,7.450000000000003
1371,7.36833333333333
1372,6.2766666666666655
1373,6.313333333333334
